word, tf, idf
i, 363, 83
have, 58, 43
a, 103, 64
good, 22, 18
friend, 8, 6
and, 176, 86
her, 39, 24
name, 4, 4
is, 134, 72
lucy, 3, 2
we, 23, 16
known, 4, 4
each, 7, 7
other, 11, 11
for, 48, 38
more, 12, 8
than, 4, 4
five, 3, 3
years, 10, 10
when, 27, 25
am, 27, 25
in, 74, 50
trouble, 6, 6
she, 32, 16
will, 45, 30
be, 38, 29
the, 274, 90
first, 16, 13
one, 10, 10
to, 280, 92
give, 7, 7
me, 107, 59
hand, 2, 2
so, 112, 65
thankful, 2, 2
so, 14, 13
when, 25, 23
feels, 4, 4
unhappy, 4, 3
accompany, 1, 1
true, 1, 1
hope, 3, 3
our, 20, 15
friendship, 2, 2
can, 55, 40
last, 8, 8
forever, 2, 2
i have, 23, 20
have a, 10, 9
a good, 8, 8
good friend, 3, 3
friend and, 2, 2
and her, 3, 3
her name, 2, 2
name is, 4, 4
is lucy, 2, 2
lucy we, 1, 1
we have, 2, 2
have known, 1, 1
known each, 1, 1
each other, 6, 6
other for, 2, 2
for more, 1, 1
more than, 1, 1
than five, 1, 1
five years, 3, 3
years when, 2, 2
when i, 18, 17
i am, 27, 25
am in, 2, 2
in trouble, 2, 2
trouble she, 2, 2
she will, 2, 2
will be, 10, 9
be the, 4, 4
the first, 2, 2
first one, 1, 1
one to, 1, 1
to give, 2, 2
give me, 2, 2
me a, 2, 2
a hand, 1, 1
hand i, 1, 1
am so, 15, 14
so thankful, 2, 2
thankful to, 1, 1
to her, 3, 3
her so, 2, 2
so when, 1, 1
when she, 4, 4
she feels, 1, 1
feels unhappy, 1, 1
unhappy i, 2, 2
i will, 16, 14
will accompany, 1, 1
accompany her, 1, 1
her lucy, 1, 1
lucy is, 1, 1
is a, 11, 11
a true, 1, 1
true friend, 1, 1
friend i, 1, 1
i hope, 2, 2
hope our, 1, 1
our friendship, 2, 2
friendship can, 1, 1
can last, 1, 1
last forever, 1, 1
one, 4, 4
evening, 3, 3
man, 6, 3
went, 4, 3
attend, 1, 1
friend´s, 1, 1
marry, 1, 1
ceremony, 1, 1
he, 29, 8
drinks, 1, 1
lot, 18, 16
of, 54, 40
wine, 1, 1
gulp, 1, 1
face, 6, 6
host, 2, 1
the, 30, 24
very, 38, 27
angry, 3, 2
because, 27, 26
not, 18, 13
polite, 3, 3
he, 8, 7
didn´t, 1, 1
know, 10, 8
himself, 1, 1
act, 1, 1
funny, 4, 4
wave, 1, 1
his, 10, 7
police, 5, 2
car, 3, 3
policeman, 3, 1
took, 4, 3
him, 10, 8
office, 1, 1
as, 17, 17
result, 6, 6
wake, 3, 3
up, 19, 18
look, 8, 8
said, 3, 2
were, 1, 1
are, 39, 25
you, 8, 3
do, 1, 1
then, 6, 5
don´t, 3, 2
why, 1, 1
here, 1, 1
one evening, 3, 3
evening the, 1, 1
the man, 3, 2
man went, 2, 2
went to, 3, 3
to attend, 1, 1
attend friend´s, 1, 1
friend´s marry, 1, 1
marry ceremony, 1, 1
ceremony he, 1, 1
he drinks, 1, 1
drinks a, 1, 1
a lot, 16, 14
lot of, 16, 14
of wine, 1, 1
wine and, 1, 1
and gulp, 1, 1
gulp face, 1, 1
face to, 1, 1
to host, 1, 1
host the, 1, 1
the host, 1, 1
host very, 1, 1
very angry, 2, 1
angry because, 2, 2
because he, 3, 3
he so, 1, 1
so not, 1, 1
not polite, 1, 1
polite he, 1, 1
he didn´t, 1, 1
didn´t know, 1, 1
know himself, 1, 1
himself act, 1, 1
act so, 1, 1
so funny, 1, 1
funny and, 1, 1
and wave, 1, 1
wave his, 1, 1
his hand, 1, 1
hand for, 1, 1
for police, 1, 1
police car, 2, 2
car the, 1, 1
the policeman, 1, 1
policeman took, 1, 1
took him, 1, 1
him to, 2, 2
to police, 1, 1
police office, 1, 1
office as, 1, 1
as a, 9, 9
a result, 4, 4
result the, 1, 1
man wake, 1, 1
wake up, 3, 3
up look, 1, 1
look the, 2, 2
the policeman, 2, 1
policeman the, 1, 1
policeman very, 1, 1
angry said, 1, 1
said were, 1, 1
were are, 1, 1
are you, 1, 1
you do, 1, 1
do you, 1, 1
you know, 1, 1
know then, 1, 1
then man, 1, 1
man said, 1, 1
said i, 1, 1
i don´t, 1, 1
don´t know, 2, 2
know why, 1, 1
why i, 1, 1
am here, 1, 1
small, 12, 12
child, 5, 5
get, 13, 13
used, 3, 3
think, 12, 11
there, 18, 15
only, 3, 3
yellow, 1, 1
skin, 4, 1
people, 22, 16
world, 7, 6
but, 18, 17
realize, 13, 13
also, 9, 9
white, 1, 1
black, 2, 1
another, 2, 2
side, 4, 4
later, 3, 3
once, 2, 2
saw, 6, 6
person, 9, 6
at, 4, 4
felt, 6, 6
scared, 2, 2
was, 23, 16
nice, 4, 4
helped, 2, 2
solve, 4, 3
my, 121, 60
problem, 6, 5
we, 44, 26
can't, 2, 2
deny, 1, 1
by, 13, 12
color, 2, 2
a small, 5, 5
small child, 1, 1
child i, 3, 3
i get, 6, 6
get used, 3, 3
used to, 3, 3
to think, 1, 1
think there, 1, 1
there is, 4, 4
is only, 1, 1
only yellow, 1, 1
yellow skin, 1, 1
skin people, 2, 1
people in, 2, 1
in the, 34, 27
the world, 7, 6
world but, 1, 1
but i, 7, 7
i realize, 8, 8
realize there, 1, 1
there are, 3, 3
are also, 1, 1
also white, 1, 1
white skin, 1, 1
skin and, 1, 1
and black, 1, 1
black skin, 1, 1
in another, 1, 1
another side, 1, 1
side of, 1, 1
of the, 10, 8
world later, 1, 1
later once, 1, 1
once i, 2, 2
i saw, 3, 3
saw a, 2, 2
a black, 1, 1
black person, 1, 1
person at, 1, 1
at first, 2, 2
first i, 1, 1
i felt, 5, 5
felt scared, 1, 1
scared but, 1, 1
but he, 2, 2
he was, 3, 2
was very, 6, 6
very nice, 2, 2
nice and, 1, 1
and helped, 1, 1
helped me, 1, 1
me solve, 1, 1
solve my, 1, 1
my problem, 3, 3
problem then, 1, 1
then i, 2, 2
i know, 3, 3
know we, 1, 1
we can't, 1, 1
can't deny, 1, 1
deny a, 1, 1
a person, 2, 2
person by, 1, 1
by his, 1, 1
his skin, 1, 1
skin color, 1, 1
two, 5, 5
ago, 6, 6
read, 11, 9
fairy, 1, 1
tale, 1, 1
cinderella, 3, 1
everybody, 6, 6
knows, 3, 3
treated, 3, 3
badly, 1, 1
stepmother, 1, 1
finally, 3, 3
rescued, 1, 1
prince, 1, 1
it, 26, 25
seems, 1, 1
such, 9, 9
wonderful, 1, 1
story, 2, 2
